// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    neogeo.lst

    List of all enabled drivers in the system. This file is parsed by
    makelist.exe, sorted, and output as C code describing the drivers.

******************************************************************************/

@source:neogeo/midas.cpp
hammer                          // (c) 2000 Andamiro
kof10th                         // bootleg of kof2002
kof2000                         // 0257 (c) 2000 SNK
kof2000n                        // 0257 (c) 2000 SNK
kof2001                         // 0262 (c) 2001 Eolith / SNK
kof2001h                        // 0262 (c) 2001 Eolith / SNK
kof2002                         // 0265 (c) 2002 Eolith / Playmore
kof2002b                        // bootleg
kof2003                         // 0271 (c) 2003 Playmore
kof2003h                        // 0271 (c) 2003 Playmore
kof2k4se                        // bootleg of kof2002
kof94                           // 0055 (c) 1994 SNK
kof95                           // 0084 (c) 1995 SNK
kof95a                          // 0084 (c) 1995 SNK, alternate board
kof95h                          // 0084 (c) 1995 SNK
kof96                           // 0214 (c) 1996 SNK
kof96h                          // 0214 (c) 1996 SNK
kof97                           // 0232 (c) 1997 SNK
kof97h                          // 0232 (c) 1997 SNK
kof97k                          // 0232 (c) 1997 SNK
kof97oro                        // bootleg of kof97
kof97pls                        // bootleg of kof97
kof98                           // 0242 (c) 1998 SNK
kof98a                          // 0242 (c) 1998 SNK, alternate board
kof98h                          // 0242 (c) 1998 SNK
kof98k                          // 0242 (c) 1998 SNK
kof98ka                         // 0242 (c) 1998 SNK
kof99                           // 0251 (c) 1999 SNK
kof99e                          // 0251 (c) 1999 SNK
kof99h                          // 0251 (c) 1999 SNK
kof99k                          // 0152 (c) 1999 SNK
kof99ka                         // 0152 (c) 1999 SNK
kof99p                          // 0251 (c) 1999 SNK
kog                             // bootleg of kof97
kotm                            // 0016 (c) 1991 SNK
kotm2                           // 0039 (c) 1992 SNK
kotm2a                          // 0039 (c) 1992 SNK
kotm2p                          // 0039 (c) 1992 SNK (prototype)
kotmh                           // 0016 (c) 1991 SNK
lans2004                        // bootleg of shocktr2
lastblad                        // 0234 (c) 1997 SNK
lastbladh                       // 0234 (c) 1997 SNK
lastbld2                        // 0243 (c) 1998 SNK
lasthope                        //
lastsold                        // 0196 Censored Korean release of lastblad
lbowling                        // 0019 (c) 1990 SNK
legendos                        // 0029 (c) 1991 SNK
lresort                         // 0024 (c) 1992 SNK
lresortp                        // prototype
magdrop2                        // 0221 (c) 1996 Data East Corporation
magdrop3                        // 0233 (c) 1997 Data East Corporation
maglord                         // 0005 (c) 1990 Alpha Denshi Co.
maglordh                        // 0005 (c) 1990 Alpha Denshi Co.
mahretsu                        // 0004 (c) 1990 SNK
marukodq                        // 0206 (c) 1995 Takara
matrim                          // 0266 (c) 2003 Atlus
matrimbl                        // bootleg
miexchng                        // 0231 (c) 1997 Face
minasan                         // 0027 (c) 1990 Monolith Corp.
moshougi                        // 0203 (c) 1995 ADK / SNK
ms4plus                         // bootleg
ms5plus                         // bootleg
mvstemp                         // development board
mslug                           // 0201 (c) 1996 Nazca
mslug2                          // 0241 (c) 1998 SNK
mslug2t                         // bootleg
mslug3                          // 0256 (c) 2000 SNK
mslug3a                         // 0256 (c) 2000 SNK
mslug3b6                        // bootleg
mslug3h                         // 0256 (c) 2000 SNK
mslug4                          // 0263 (c) 2002 Mega Enterprise
mslug4h                         // 0263 (c) 2002 Mega Enterprise
mslug5                          // 0268 (c) 2003 Playmore
mslug5b                         // bootleg
mslug5h                         // 0268 (c) 2003 Playmore
mslugx                          // 0250 (c) 1999 SNK
mutnat                          // 0014 (c) 1992 SNK
nam1975                         // 0001 (c) 1990 SNK
ncombat                         // 0009 (c) 1990 Alpha Denshi Co.
ncombath                        // 0009 (c) 1990 Alpha Denshi Co.
ncommand                        // 0050 (c) 1992 Alpha Denshi Co.
neobombe                        // 0093 (c) 1997 Hudson
neocup98                        // 0244 (c) 1998 SNK
neodrift                        // 0213 (c) 1996 Visco
neomrdo                         // 0207 (c) 1996 Visco
ninjamas                        // 0217 (c) 1996 ADK / SNK
nitd                            // 0260 (c) 2000 Eleven / Gavaking
nitdbl                          // bootleg
overtop                         // 0212 (c) 1996 ADK
panicbom                        // 0073 (c) 1994 Eighting / Hudson
pbobbl2n                        // 0248 (c) 1999 Taito (SNK license)
pbobblen                        // 0083 (c) 1994 Taito
pbobblenb                       // bootleg
pgoal                           // 0219 (c) 1996 Saurus
pnyaa                           // 0267 (c) 2003 Aiky / Taito
pnyaaa                          // 0267 (c) 2003 Aiky / Taito
popbounc                        // 0237 (c) 1997 Video System Co.
preisle2                        // 0255 (c) 1999 Yumekobo
pspikes2                        // 0068 (c) 1994 Video System Co.
pulstar                         // 0089 (c) 1995 Aicom
puzzldpr                        // 0235 (c) 1997 Taito (Visco license)
puzzledp                        // 0202 (c) 1995 Taito (Visco license)
quizdai2                        // 0042 (c) 1992 SNK
quizdais                        // 0023 (c) 1991 SNK
quizdaisk                       // 0123 (c) 1991 SNK
quizkof                         // 0080 (c) 1995 Saurus
quizkofk                        // 0080 (c) 1995 Saurus
ragnagrd                        // 0218 (c) 1996 Saurus
rbff1                           // 0095 (c) 1995 SNK
rbff1a                          // 0095 (c) 1995 SNK
rbff1k                          // 0095 (c) 1995 SNK
rbff1ka                         // 0095 (c) 1995 SNK
rbff2                           // 0240 (c) 1998 SNK
rbff2h                          // 0240 (c) 1998 SNK
rbff2k                          // 0140 Censored Korean release of rbff2
rbffspec                        // 0223 (c) 1996 SNK
rbffspeck                       // 0124 (c) 1996 SNK
ridhero                         // 0006 (c) 1990 SNK
ridheroh                        // 0006 (c) 1990 SNK
roboarmy                        // 0032 (c) 1991 SNK
roboarmya                       // 0032 (c) 1991 SNK
rotd                            // 0264 (c) 2002 Evoga
rotdh                           // 0264 (c) 2002 Evoga
s1945p                          // 0254 (c) 1999 Psikyo
samsh5sp                        // 0272 (c) 2004 Playmore
samsh5sph                       // 0272 (c) 2004 Playmore
samsh5spho                      // 0272 (c) 2004 Playmore
samsho                          // 0045 (c) 1993 SNK
samsho2                         // 0063 (c) 1994 SNK
samsho2k                        // 0063 (c) 1994 SNK (Korean hack)
samsho2ka                       // 0063 (c) 1994 SNK (Korean hack)
samsho3                         // 0087 (c) 1995 SNK
samsho3h                        // 0087 (c) 1995 SNK
samsho4                         // 0222 (c) 1996 SNK
samsho4k                        // Censored Korean release of samsho4
samsho5                         // 0270 (c) 2003 Playmore
samsho5a                        // 0270 (c) 2003 Playmore
samsho5b                        // bootleg
samsho5h                        // 0270 (c) 2003 Playmore
samshoh                         // 0045 (c) 1993 SNK
savagere                        // 0059 (c) 1995 SNK
sbp                             // (c)2004 Vektorlogik
sdodgeb                         // 0208 (c) 1996 Technos
sengoku                         // 0017 (c) 1991 SNK
sengoku2                        // 0040 (c) 1993 SNK
sengoku3                        // 0261 (c) 2001 Noise Factory / SNK
sengoku3a                       //
sengokuh                        // 0017 (c) 1991 SNK
shocktr2                        // 0246 (c) 1998 Saurus
shocktro                        // 0238 (c) 1997 Saurus
shocktroa                       // 0238 (c) 1997 Saurus
socbrawl                        // 0031 (c) 1991 SNK
socbrawlh                       // 0031 (c) 1991 SNK
sonicwi2                        // 0075 (c) 1994 Video System Co.
sonicwi3                        // 0097 (c) 1995 Video System Co.
spinmast                        // 0062 (c) 1993 Data East Corporation
ssideki                         // 0052 (c) 1992 SNK
ssideki2                        // 0061 (c) 1994 SNK
ssideki3                        // 0081 (c) 1995 SNK
ssideki4                        // 0215 (c) 1996 SNK
stakwin                         // 0088 (c) 1995 Saurus
stakwindev                      // prototype
stakwin2                        // 0227 (c) 1996 Saurus
strhoop                         // 0079 (c) 1994 Data East Corporation
superspy                        // 0011 (c) 1990 SNK
svc                             // 0269 (c) 2003 Playmore / Capcom
svcboot                         // bootleg
svcplus                         // bootleg
svcplusa                        // bootleg
svcsplus                        // bootleg
tophuntr                        // 0046 (c) 1994 SNK
tophuntrh                       // 0046 (c) 1994 SNK
tpgolf                          // 0003 (c) 1990 SNK
trally                          // 0038 (c) 1991 Alpha Denshi Co.
turfmast                        // 0200 (c) 1996 Nazca
twinspri                        // 0224 (c) 1996 ADK
twsoc96                         // 0086 (c) 1996 Tecmo
viewpoin                        // 0051 (c) 1992 Sammy
viewpoinp                       //
vliner                          //
vliner7e                        //
vliner6e                        //
vliner54                        //
vliner53                        //
wakuwak7                        // 0225 (c) 1996 Sunsoft
wh1                             // 0053 (c) 1992 Alpha Denshi Co.
wh1h                            // 0053 (c) 1992 Alpha Denshi Co.
wh1ha                           // 0053 (c) 1992 Alpha Denshi Co.
wh2                             // 0057 (c) 1993 ADK
wh2h                            //
wh2j                            // 0064 (c) 1994 ADK / SNK
whp                             // 0090 (c) 1995 ADK / SNK
wjammers                        // 0065 (c) 1994 Data East Corporation
zedblade                        // 0076 (c) 1994 NMK
zintrckb                        // 0211 hack - this is not a genuine MVS proto, its a bootleg made from the CD version
zupapa                          // 0070 Zupapa - released in 2001, 1994 prototype probably exists


@source:neogeo/neopcb.cpp
kf2k3pcb                        // 0271 (c) 2003 Playmore - JAMMA PCB
ms5pcb                          // 0268 (c) 2003 Playmore - JAMMA PCB
svcpcb                          // 0269 (c) 2003 Playmore / Capcom - JAMMA PCB
svcpcba                         // 0269 (c) 2003 Playmore / Capcom - JAMMA PCB
